Version 4
SHEET 1 3492 680
SYMATTR Value 1000k
SYMATTR InstName R6
SYMBOL Misc\\NE555 288 64 R0
SYMATTR InstName U1
SYMBOL voltage -336 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL npn -64 48 M0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL res 1904 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1904 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 2.2k
SYMBOL res 1456 -64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL npn 2064 -32 R0
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL voltage 2272 -848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage 2272 -672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL diode 2048 -80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4007
SYMBOL BEE215\\LM741 1664 80 M180
SYMATTR InstName U2
SYMBOL res 1360 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL cap 432 192 R0
SYMATTR InstName C1
SYMATTR Value 0.01µ
SYMBOL BEE215\\LM741 1280 -320 M180
SYMATTR InstName U3
SYMBOL res -48 112 R0
SYMATTR InstName R4
SYMATTR Value 180k
SYMBOL BEE215\\rly_spdt -192 -176 M0
SYMATTR InstName U5
SYMBOL diode -32 -96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4007
SYMBOL res 0 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL LED 0 -160 R0
SYMATTR InstName D2
SYMBOL BEE215\\rly_spdt 2288 -224 R0
SYMATTR InstName U4
SYMBOL BEE215\\spst__n 1040 -352 R0
SYMATTR InstName U6
SYMATTR Value SET=0
SYMBOL BEE215\\spst__n 960 -352 R0
SYMATTR InstName U7
SYMATTR Value SET=0
SYMBOL res 1952 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL LED 1808 -144 R0
SYMATTR InstName D4
SYMBOL res 1504 0 R0
SYMATTR InstName R12
SYMATTR Value 50k
SYMBOL res 1504 144 R0
SYMATTR InstName R14
SYMATTR Value 50k
TEXT -384 616 Left 2 !.tran 1
